\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.029 &               0.002 &        93.67 &               0.018 &      186.298 &              -1.299 &      278.938 &              -1.378 &      370.945 &              -1.359 &      466.169 &              -1.006 &      572.856 &              -0.337 &      665.881 &               0.022 &      757.887 &               0.085 &      867.146 &               0.123 \\
       1.802 &               0.002 &       94.441 &               0.018 &       187.07 &              -1.307 &       279.71 &              -1.378 &      371.577 &              -1.359 &      466.941 &              -1.001 &      573.628 &              -0.331 &      666.653 &               0.023 &      758.601 &               0.085 &      868.001 &               0.123 \\
       2.433 &               0.002 &       95.074 &               0.018 &      187.784 &              -1.311 &      280.342 &              -1.378 &      372.349 &              -1.359 &      467.795 &              -0.996 &      574.482 &              -0.325 &      667.284 &               0.024 &      759.291 &               0.086 &      868.773 &               0.123 \\
       3.205 &               0.002 &       95.846 &               0.019 &      188.474 &              -1.318 &      281.114 &              -1.378 &      372.981 &              -1.359 &       468.73 &               -0.99 &      575.418 &              -0.318 &      668.057 &               0.025 &      759.923 &               0.087 &      869.708 &               0.123 \\
       3.918 &               0.002 &       96.477 &               0.018 &      189.187 &              -1.321 &      281.745 &              -1.378 &      373.753 &              -1.358 &      469.444 &              -0.987 &      576.353 &              -0.312 &      668.688 &               0.025 &      760.695 &               0.086 &      870.421 &               0.123 \\
       4.609 &               0.002 &       97.248 &               0.018 &      189.877 &              -1.329 &      282.517 &              -1.377 &      374.384 &              -1.358 &      470.298 &              -0.982 &      577.067 &              -0.309 &      669.459 &               0.026 &      761.408 &               0.086 &      871.275 &               0.124 \\
        5.24 &               0.002 &       97.881 &               0.019 &      190.591 &              -1.331 &      283.149 &              -1.376 &      375.157 &              -1.357 &      471.071 &              -0.977 &      577.839 &              -0.302 &      670.091 &               0.026 &      762.099 &               0.087 &       872.13 &               0.124 \\
       6.013 &               0.003 &       98.653 &               0.018 &      191.281 &              -1.337 &      283.921 &              -1.376 &       375.87 &              -1.358 &      472.006 &              -0.972 &      578.693 &              -0.296 &      670.863 &               0.027 &      762.812 &               0.087 &      872.983 &               0.124 \\
       6.726 &               0.003 &       99.284 &               0.018 &      191.913 &               -1.34 &      284.634 &              -1.377 &       376.56 &              -1.357 &      472.942 &              -0.966 &      579.629 &              -0.291 &      671.577 &               0.028 &      763.501 &               0.087 &      873.919 &               0.124 \\
       7.416 &               0.003 &      100.056 &               0.018 &      192.684 &              -1.346 &      285.324 &              -1.376 &      377.191 &              -1.357 &      473.878 &              -0.961 &      580.261 &              -0.286 &      672.267 &               0.029 &      764.133 &               0.088 &      874.855 &               0.125 \\
       8.048 &               0.003 &      100.769 &               0.019 &      193.316 &              -1.348 &      285.956 &              -1.376 &      377.963 &              -1.357 &       474.59 &              -0.958 &      581.032 &              -0.281 &      672.898 &               0.029 &      764.905 &               0.088 &       875.79 &               0.125 \\
        8.82 &               0.003 &      101.461 &               0.019 &      194.089 &              -1.354 &      286.728 &              -1.376 &      378.677 &              -1.358 &      475.363 &              -0.952 &      581.663 &              -0.278 &       673.67 &               0.031 &       765.84 &               0.089 &      876.726 &               0.125 \\
       9.452 &               0.003 &      102.092 &               0.019 &      194.802 &              -1.354 &      287.359 &              -1.375 &      379.367 &              -1.356 &      476.216 &              -0.947 &      582.435 &              -0.272 &      674.302 &               0.031 &      766.554 &               0.089 &      877.439 &               0.126 \\
      10.223 &               0.003 &      102.864 &               0.019 &      195.492 &              -1.359 &      288.131 &              -1.376 &      379.998 &              -1.357 &      476.931 &              -0.944 &      583.066 &              -0.269 &      675.074 &               0.032 &      767.245 &               0.089 &      878.212 &               0.126 \\
      10.856 &               0.004 &      103.495 &               0.019 &      196.124 &              -1.361 &      288.845 &              -1.376 &       380.77 &              -1.357 &      477.703 &              -0.939 &      583.838 &              -0.263 &      675.788 &               0.033 &      768.181 &                0.09 &      879.066 &               0.126 \\
      11.628 &               0.003 &      104.267 &               0.019 &      196.896 &              -1.365 &      289.535 &              -1.375 &      381.401 &              -1.357 &      478.556 &              -0.933 &      584.471 &              -0.259 &      676.477 &               0.033 &      769.116 &                0.09 &      880.001 &               0.127 \\
       12.34 &               0.004 &      104.899 &               0.019 &      197.527 &              -1.367 &      290.249 &              -1.375 &      382.174 &              -1.357 &      479.491 &              -0.928 &      585.243 &              -0.253 &      677.109 &               0.034 &      769.829 &               0.091 &      880.937 &               0.126 \\
       13.03 &               0.004 &      105.671 &               0.019 &      198.299 &               -1.37 &      290.938 &              -1.376 &      382.806 &              -1.357 &      480.428 &              -0.923 &      585.956 &               -0.25 &      677.881 &               0.035 &      770.684 &                0.09 &      881.873 &               0.127 \\
      13.662 &               0.005 &      106.303 &               0.019 &      199.012 &              -1.372 &       291.57 &              -1.375 &      383.577 &              -1.356 &      481.364 &              -0.918 &      586.646 &              -0.243 &      678.513 &               0.035 &      771.537 &               0.091 &      882.808 &               0.127 \\
      14.435 &               0.004 &      107.075 &                0.02 &      199.702 &              -1.374 &      292.342 &              -1.375 &      384.209 &              -1.355 &      482.077 &              -0.915 &      587.278 &              -0.239 &      679.285 &               0.035 &      772.391 &               0.091 &      883.745 &               0.127 \\
      15.067 &               0.005 &      107.706 &               0.021 &      200.334 &              -1.375 &      292.974 &              -1.375 &      384.981 &              -1.356 &      482.767 &              -0.909 &       588.05 &              -0.235 &      679.917 &               0.036 &      773.327 &               0.092 &       884.68 &               0.127 \\
      15.839 &               0.004 &      108.478 &                0.02 &      201.106 &              -1.377 &      293.746 &              -1.374 &      385.612 &              -1.355 &      483.702 &              -0.903 &      588.764 &              -0.231 &      680.689 &               0.037 &      774.263 &               0.092 &      885.394 &               0.127 \\
       16.47 &               0.004 &      109.192 &                0.02 &      201.738 &              -1.378 &       294.46 &              -1.375 &      386.385 &              -1.354 &      484.639 &              -0.898 &      589.453 &              -0.224 &      681.321 &               0.038 &      775.199 &               0.092 &      886.166 &               0.128 \\
      17.242 &               0.004 &      109.882 &                0.02 &       202.51 &               -1.38 &      295.149 &              -1.374 &      387.016 &              -1.353 &      485.351 &              -0.895 &      590.167 &              -0.221 &      682.092 &               0.038 &      776.134 &               0.092 &      887.019 &               0.128 \\
      17.874 &               0.005 &      110.514 &                0.02 &      203.224 &              -1.381 &       295.78 &              -1.374 &      387.788 &              -1.352 &      486.123 &               -0.89 &      590.857 &              -0.215 &      682.724 &               0.038 &      776.847 &               0.094 &      887.955 &               0.128 \\
      18.646 &               0.005 &      111.286 &                0.02 &      203.913 &              -1.383 &      296.553 &              -1.374 &       388.42 &              -1.352 &      486.977 &              -0.884 &      591.489 &              -0.212 &      683.496 &                0.04 &      777.701 &               0.094 &      888.891 &               0.128 \\
      19.359 &               0.004 &      111.999 &                0.02 &      204.627 &              -1.383 &      297.185 &              -1.373 &      389.192 &              -1.351 &      487.914 &              -0.879 &      592.261 &              -0.206 &      684.128 &                0.04 &      778.473 &               0.094 &      889.827 &               0.129 \\
       20.05 &               0.005 &       112.69 &                0.02 &      205.317 &              -1.384 &      297.956 &              -1.374 &      389.824 &              -1.351 &      488.627 &              -0.876 &      592.974 &              -0.202 &      684.899 &                0.04 &      779.409 &               0.094 &      890.541 &               0.129 \\
       20.68 &               0.005 &      113.321 &                0.02 &      205.949 &              -1.385 &      298.588 &              -1.374 &      390.596 &              -1.349 &      489.399 &               -0.87 &      593.664 &              -0.196 &      685.613 &               0.041 &      780.345 &               0.094 &      891.231 &               0.129 \\
      21.453 &               0.005 &      114.093 &               0.021 &      206.721 &              -1.385 &      299.361 &              -1.374 &      391.228 &              -1.348 &      490.254 &              -0.864 &      594.378 &              -0.193 &      686.303 &               0.042 &      781.058 &               0.094 &      892.166 &               0.129 \\
      22.084 &               0.006 &      114.807 &                0.02 &      207.353 &              -1.386 &      299.992 &              -1.374 &      391.999 &              -1.347 &      490.967 &              -0.861 &      595.068 &              -0.187 &      686.934 &               0.042 &      781.831 &               0.095 &      893.102 &                0.13 \\
      22.856 &               0.006 &      115.496 &               0.021 &      208.124 &              -1.387 &      300.764 &              -1.373 &      392.713 &              -1.347 &      491.657 &              -0.855 &      595.781 &              -0.184 &      687.707 &               0.043 &      782.684 &               0.095 &      893.815 &                0.13 \\
      23.488 &               0.006 &       116.21 &               0.021 &      208.756 &              -1.388 &      301.477 &              -1.373 &      393.403 &              -1.345 &      492.592 &              -0.851 &      596.471 &              -0.177 &       688.42 &               0.043 &      783.398 &               0.095 &      894.669 &                0.13 \\
      24.259 &               0.006 &        116.9 &               0.021 &      209.529 &              -1.388 &      302.167 &              -1.373 &      394.035 &              -1.344 &      493.306 &              -0.848 &      597.104 &              -0.175 &       689.11 &               0.045 &      784.088 &               0.096 &      895.441 &                0.13 \\
      24.891 &               0.006 &      117.532 &               0.021 &       210.16 &              -1.388 &      302.799 &              -1.372 &      394.807 &              -1.342 &       494.16 &              -0.842 &      597.875 &              -0.169 &      689.742 &               0.045 &      785.024 &               0.096 &      896.155 &                0.13 \\
      25.664 &               0.006 &      118.304 &               0.022 &      210.932 &              -1.389 &      303.571 &              -1.372 &      395.438 &               -1.34 &      494.932 &              -0.836 &      598.507 &              -0.166 &      690.514 &               0.046 &      785.959 &               0.097 &      896.844 &               0.131 \\
      26.296 &               0.007 &      119.018 &               0.021 &      211.564 &               -1.39 &      304.284 &              -1.372 &      396.211 &              -1.339 &      495.646 &              -0.833 &       599.28 &              -0.161 &      691.146 &               0.046 &      786.895 &               0.097 &      897.781 &                0.13 \\
      27.067 &               0.007 &      119.707 &               0.021 &      212.335 &               -1.39 &      304.975 &              -1.372 &      396.842 &              -1.338 &      496.418 &              -0.827 &      599.993 &              -0.158 &      691.918 &               0.047 &      787.831 &               0.098 &      898.716 &               0.131 \\
       27.78 &               0.007 &      120.339 &               0.022 &      213.049 &              -1.389 &      305.689 &              -1.372 &      397.614 &              -1.335 &      497.271 &              -0.822 &      600.683 &              -0.153 &      692.549 &               0.047 &      788.767 &               0.097 &      899.651 &               0.131 \\
      28.471 &               0.007 &      121.111 &               0.022 &      213.739 &              -1.389 &      306.379 &              -1.371 &      398.246 &              -1.334 &      498.207 &              -0.816 &      601.396 &               -0.15 &      693.322 &               0.048 &      789.703 &               0.098 &      900.365 &               0.131 \\
      29.103 &               0.007 &      121.743 &               0.022 &      214.371 &               -1.39 &      307.092 &              -1.372 &      399.017 &              -1.331 &      499.143 &              -0.809 &      602.087 &              -0.144 &      693.953 &               0.048 &      790.639 &               0.099 &      901.056 &               0.131 \\
      29.874 &               0.007 &      122.515 &               0.022 &      215.143 &              -1.389 &      307.782 &              -1.372 &      399.649 &               -1.33 &      499.857 &              -0.807 &        602.8 &              -0.142 &      694.725 &               0.048 &      791.574 &               0.099 &      901.768 &               0.132 \\
      30.587 &               0.007 &      123.146 &               0.022 &      215.775 &               -1.39 &      308.495 &              -1.372 &      400.421 &              -1.327 &      500.628 &              -0.801 &       603.49 &              -0.136 &      695.438 &               0.049 &       792.51 &               0.099 &      902.541 &               0.132 \\
      31.278 &               0.007 &      123.918 &               0.022 &      216.547 &               -1.39 &      309.186 &              -1.371 &      401.053 &              -1.326 &      501.482 &              -0.795 &      604.121 &              -0.133 &      696.127 &                0.05 &      793.445 &               0.099 &      903.395 &               0.132 \\
      31.909 &               0.007 &      124.631 &               0.022 &      217.179 &              -1.389 &      309.818 &              -1.371 &      401.825 &              -1.323 &      502.418 &              -0.788 &      604.893 &              -0.128 &      696.759 &                0.05 &      794.381 &                 0.1 &      904.109 &               0.132 \\
      32.682 &               0.007 &      125.322 &               0.023 &       217.95 &               -1.39 &      310.589 &              -1.371 &      402.456 &              -1.322 &      503.132 &              -0.787 &      605.525 &              -0.127 &      697.531 &               0.051 &      795.094 &                 0.1 &       904.88 &               0.133 \\
      33.313 &               0.008 &      125.953 &               0.022 &      218.664 &               -1.39 &      311.221 &              -1.371 &      403.228 &              -1.319 &      503.821 &              -0.781 &      606.297 &              -0.122 &      698.164 &               0.052 &      795.949 &                 0.1 &      905.735 &               0.132 \\
      34.086 &               0.008 &      126.726 &               0.022 &      219.354 &               -1.39 &      311.992 &               -1.37 &      403.861 &              -1.317 &      504.547 &              -0.778 &      606.928 &              -0.119 &      698.935 &               0.052 &      796.721 &               0.101 &       906.67 &               0.133 \\
      34.717 &               0.008 &      127.439 &               0.023 &      219.985 &               -1.39 &      312.625 &               -1.37 &      404.632 &              -1.314 &      505.225 &              -0.772 &        607.7 &              -0.114 &      699.567 &               0.052 &      797.656 &               0.101 &      907.383 &               0.133 \\
      35.489 &               0.008 &      128.129 &               0.023 &      220.757 &               -1.39 &      313.396 &               -1.37 &      405.346 &              -1.313 &      506.161 &              -0.766 &      608.332 &              -0.112 &      700.338 &               0.052 &       798.37 &               0.101 &      908.237 &               0.133 \\
      36.203 &               0.008 &      128.761 &               0.023 &      221.389 &               -1.39 &      314.111 &              -1.371 &      406.036 &              -1.309 &      506.875 &              -0.763 &      609.104 &              -0.108 &       700.97 &               0.053 &       799.06 &               0.101 &       909.01 &               0.133 \\
      36.893 &               0.008 &      129.533 &               0.023 &       222.16 &              -1.389 &        314.8 &               -1.37 &      406.749 &              -1.307 &      507.564 &              -0.757 &      609.736 &              -0.106 &      701.743 &               0.054 &      799.996 &               0.102 &      909.723 &               0.133 \\
      37.607 &               0.008 &      130.165 &               0.023 &      222.874 &               -1.39 &      315.431 &              -1.371 &       407.44 &              -1.303 &        508.5 &              -0.752 &      610.507 &              -0.101 &      702.456 &               0.054 &      800.931 &               0.102 &      910.413 &               0.134 \\
      38.296 &               0.008 &      130.937 &               0.023 &      223.564 &               -1.39 &      316.203 &               -1.37 &      408.071 &              -1.302 &      509.213 &              -0.748 &      611.221 &              -0.099 &      703.147 &               0.055 &      801.867 &               0.102 &      911.127 &               0.134 \\
       39.01 &               0.009 &      131.569 &               0.024 &      224.196 &              -1.389 &      316.835 &               -1.37 &      408.843 &              -1.298 &      509.985 &              -0.743 &      611.912 &              -0.096 &      703.777 &               0.056 &      802.581 &               0.103 &      911.899 &               0.134 \\
        39.7 &               0.009 &      132.341 &               0.024 &      224.968 &              -1.389 &      317.607 &              -1.369 &      409.474 &              -1.297 &      510.839 &              -0.737 &      612.624 &              -0.093 &       704.55 &               0.055 &      803.435 &               0.103 &      912.753 &               0.135 \\
      40.413 &               0.009 &      133.053 &               0.023 &      225.599 &              -1.389 &      318.239 &               -1.37 &      410.247 &              -1.293 &      511.776 &              -0.731 &      613.314 &               -0.09 &      705.263 &               0.057 &      804.289 &               0.104 &      913.689 &               0.134 \\
      41.105 &               0.009 &      133.744 &               0.024 &      226.372 &              -1.389 &      319.012 &              -1.369 &      410.878 &              -1.291 &      512.711 &              -0.726 &      614.028 &              -0.088 &      705.954 &               0.057 &      805.142 &               0.103 &      914.402 &               0.134 \\
      41.817 &               0.009 &      134.376 &               0.024 &      227.003 &              -1.389 &      319.724 &              -1.369 &      411.649 &              -1.288 &      513.647 &               -0.72 &      614.719 &              -0.085 &      706.667 &               0.057 &      806.078 &               0.104 &      915.255 &               0.135 \\
      42.508 &               0.009 &      135.148 &               0.024 &      227.776 &              -1.389 &      320.415 &              -1.369 &      412.282 &              -1.284 &       514.36 &              -0.716 &       615.35 &              -0.083 &      707.358 &               0.058 &      807.014 &               0.103 &      916.027 &               0.135 \\
      43.221 &               0.009 &      135.779 &               0.021 &      228.489 &              -1.388 &      321.128 &              -1.369 &      413.054 &              -1.281 &      515.213 &              -0.711 &      616.122 &              -0.079 &      707.989 &               0.058 &       807.95 &               0.105 &      916.963 &               0.135 \\
      43.911 &               0.009 &      136.552 &              -0.004 &      229.179 &              -1.389 &      321.818 &              -1.369 &      413.767 &              -1.279 &      515.986 &              -0.704 &      616.754 &              -0.077 &       708.76 &               0.058 &      808.886 &               0.105 &      917.898 &               0.135 \\
      44.625 &                0.01 &      137.265 &              -0.024 &      229.892 &              -1.389 &       322.45 &              -1.369 &      414.458 &              -1.274 &      516.699 &              -0.702 &      617.526 &              -0.074 &      709.475 &               0.059 &      809.821 &               0.105 &      918.835 &               0.136 \\
      45.314 &                0.01 &      137.956 &              -0.048 &      230.583 &              -1.388 &      323.222 &              -1.368 &       415.17 &              -1.272 &      517.472 &              -0.696 &      618.158 &              -0.073 &      710.164 &                0.06 &      810.757 &               0.105 &      919.771 &               0.136 \\
      45.946 &               0.009 &      138.586 &               -0.06 &      231.214 &              -1.388 &      323.935 &              -1.368 &      415.861 &              -1.268 &      518.325 &               -0.69 &       618.93 &              -0.069 &      710.797 &               0.059 &      811.693 &               0.106 &      920.484 &               0.135 \\
      46.719 &                0.01 &      139.358 &              -0.093 &      231.987 &              -1.389 &      324.626 &              -1.368 &      416.493 &              -1.267 &      519.039 &              -0.687 &      619.561 &              -0.068 &      711.568 &               0.061 &      812.628 &               0.107 &      921.256 &               0.136 \\
       47.35 &                0.01 &      139.989 &              -0.112 &      232.619 &              -1.389 &      325.257 &              -1.368 &      417.265 &              -1.262 &      519.811 &              -0.681 &      620.333 &              -0.064 &      712.282 &               0.061 &      813.342 &               0.106 &       922.11 &               0.137 \\
      48.122 &                0.01 &      140.762 &              -0.144 &       233.39 &              -1.388 &      326.029 &              -1.368 &      417.978 &               -1.26 &      520.665 &              -0.676 &      621.047 &              -0.062 &      712.972 &               0.061 &      814.114 &               0.107 &      923.046 &               0.136 \\
      48.753 &                0.01 &      141.393 &              -0.162 &      234.022 &              -1.388 &      326.661 &              -1.368 &      418.668 &              -1.256 &        521.6 &               -0.67 &      621.737 &               -0.06 &      713.685 &               0.062 &      814.967 &               0.107 &      923.981 &               0.137 \\
