\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
\midrule
0.297 & 6.258 & 209.890 & 6.260 & 419.355 & 8.159 & 628.949 & 8.304 & 838.411 & 8.326 \\
1.080 & 6.257 & 210.529 & 6.261 & 420.134 & 8.161 & 629.594 & 8.304 & 839.189 & 8.325 \\
1.718 & 6.258 & 211.312 & 6.260 & 420.776 & 8.162 & 630.382 & 8.305 & 839.828 & 8.325 \\
2.495 & 6.257 & 211.946 & 6.261 & 421.560 & 8.163 & 631.018 & 8.305 & 840.605 & 8.326 \\
3.137 & 6.257 & 212.724 & 6.261 & 422.197 & 8.164 & 631.790 & 8.306 & 841.246 & 8.326 \\
3.915 & 6.258 & 213.377 & 6.261 & 422.975 & 8.165 & 632.437 & 8.305 & 842.028 & 8.326 \\
4.552 & 6.258 & 214.144 & 6.260 & 423.617 & 8.166 & 633.219 & 8.306 & 842.671 & 8.326 \\
5.335 & 6.258 & 214.784 & 6.261 & 424.394 & 8.167 & 633.849 & 8.306 & 843.438 & 8.326 \\
5.974 & 6.258 & 215.568 & 6.261 & 425.033 & 8.168 & 634.635 & 8.305 & 844.081 & 8.326 \\
6.752 & 6.257 & 216.204 & 6.261 & 425.817 & 8.169 & 635.273 & 8.305 & 844.864 & 8.325 \\
7.393 & 6.257 & 216.999 & 6.260 & 426.462 & 8.170 & 636.055 & 8.307 & 845.506 & 8.326 \\
8.176 & 6.257 & 217.637 & 6.261 & 427.234 & 8.172 & 636.701 & 8.306 & 846.283 & 8.326 \\
8.815 & 6.257 & 218.419 & 6.261 & 427.880 & 8.172 & 637.477 & 8.306 & 846.922 & 8.326 \\
9.593 & 6.258 & 219.045 & 6.261 & 428.661 & 8.174 & 638.123 & 8.307 & 847.709 & 8.326 \\
10.232 & 6.257 & 219.840 & 6.261 & 429.292 & 8.174 & 638.905 & 8.306 & 848.351 & 8.326 \\
11.016 & 6.257 & 220.479 & 6.261 & 430.084 & 8.175 & 639.531 & 8.306 & 849.130 & 8.326 \\
11.654 & 6.257 & 221.252 & 6.261 & 430.709 & 8.175 & 640.319 & 8.307 & 849.769 & 8.326 \\
12.442 & 6.258 & 221.897 & 6.260 & 431.491 & 8.178 & 640.959 & 8.307 & 850.552 & 8.326 \\
13.079 & 6.258 & 222.675 & 6.260 & 432.138 & 8.178 & 641.741 & 8.307 & 851.188 & 8.326 \\
13.866 & 6.258 & 223.317 & 6.261 & 432.919 & 8.180 & 642.372 & 8.307 & 851.961 & 8.325 \\
14.505 & 6.258 & 224.096 & 6.261 & 433.551 & 8.180 & 643.168 & 8.307 & 852.603 & 8.325 \\
15.279 & 6.258 & 224.741 & 6.261 & 434.337 & 8.182 & 643.804 & 8.307 & 853.382 & 8.326 \\
15.922 & 6.257 & 225.519 & 6.261 & 434.983 & 8.183 & 644.585 & 8.308 & 854.027 & 8.325 \\
16.698 & 6.258 & 226.161 & 6.262 & 435.764 & 8.184 & 645.216 & 8.307 & 854.814 & 8.326 \\
17.348 & 6.258 & 226.940 & 6.262 & 436.395 & 8.185 & 645.998 & 8.308 & 855.448 & 8.326 \\
18.125 & 6.257 & 227.582 & 6.262 & 437.186 & 8.186 & 646.647 & 8.308 & 856.236 & 8.326 \\
