\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
\midrule
0.112 & 6.500 & 221.676 & 6.630 & 443.224 & 7.126 & 664.150 & 7.192 & 884.939 & 7.213 \\
0.902 & 6.500 & 222.451 & 6.639 & 444.018 & 7.127 & 664.787 & 7.192 & 885.717 & 7.212 \\
1.538 & 6.500 & 223.087 & 6.646 & 444.645 & 7.127 & 665.575 & 7.192 & 886.358 & 7.213 \\
2.320 & 6.500 & 223.878 & 6.654 & 445.431 & 7.128 & 666.212 & 7.192 & 887.137 & 7.212 \\
2.955 & 6.500 & 224.514 & 6.659 & 446.069 & 7.128 & 666.991 & 7.192 & 887.775 & 7.213 \\
3.738 & 6.500 & 225.303 & 6.665 & 446.852 & 7.128 & 667.633 & 7.192 & 888.558 & 7.212 \\
4.379 & 6.501 & 225.939 & 6.668 & 447.494 & 7.128 & 668.416 & 7.192 & 889.195 & 7.214 \\
5.157 & 6.500 & 226.715 & 6.673 & 448.273 & 7.129 & 669.054 & 7.193 & 889.974 & 7.213 \\
5.798 & 6.500 & 227.347 & 6.676 & 448.911 & 7.129 & 669.832 & 7.192 & 890.617 & 7.213 \\
6.578 & 6.500 & 228.133 & 6.686 & 449.695 & 7.130 & 670.464 & 7.192 & 891.394 & 7.213 \\
7.215 & 6.501 & 228.775 & 6.689 & 450.337 & 7.130 & 671.248 & 7.192 & 892.033 & 7.212 \\
7.991 & 6.500 & 229.553 & 6.695 & 451.117 & 7.131 & 671.887 & 7.194 & 892.811 & 7.212 \\
8.638 & 6.500 & 230.190 & 6.698 & 451.752 & 7.132 & 672.674 & 7.193 & 893.452 & 7.213 \\
9.410 & 6.500 & 230.984 & 6.703 & 452.540 & 7.131 & 673.315 & 7.193 & 894.231 & 7.213 \\
10.056 & 6.499 & 231.611 & 6.707 & 453.178 & 7.132 & 674.086 & 7.193 & 894.871 & 7.213 \\
10.838 & 6.500 & 232.405 & 6.714 & 453.946 & 7.132 & 674.729 & 7.194 & 895.648 & 7.213 \\
11.473 & 6.500 & 233.043 & 6.719 & 454.588 & 7.132 & 675.509 & 7.193 & 896.291 & 7.213 \\
12.250 & 6.500 & 233.816 & 6.726 & 455.369 & 7.133 & 676.147 & 7.194 & 897.070 & 7.213 \\
12.903 & 6.499 & 234.458 & 6.729 & 456.007 & 7.133 & 676.933 & 7.193 & 897.712 & 7.213 \\
13.670 & 6.500 & 235.241 & 6.735 & 456.790 & 7.133 & 677.573 & 7.194 & 898.489 & 7.212 \\
14.312 & 6.500 & 235.884 & 6.739 & 457.426 & 7.134 & 678.354 & 7.194 & 899.142 & 7.213 \\
15.100 & 6.500 & 236.655 & 6.749 & 458.221 & 7.134 & 678.990 & 7.194 & 899.920 & 7.213 \\
15.733 & 6.500 & 237.293 & 6.755 & 458.858 & 7.134 & 679.776 & 7.195 & 900.555 & 7.214 \\
16.516 & 6.500 & 238.079 & 6.768 & 459.642 & 7.135 & 680.416 & 7.195 & 901.332 & 7.214 \\
17.161 & 6.499 & 238.721 & 6.773 & 460.278 & 7.135 & 681.192 & 7.194 & 901.971 & 7.213 \\
17.940 & 6.500 & 239.499 & 6.780 & 461.057 & 7.136 & 681.836 & 7.194 & 902.753 & 7.213 \\
18.582 & 6.500 & 240.132 & 6.783 & 461.698 & 7.135 & 682.612 & 7.194 & 903.390 & 7.213 \\
19.364 & 6.500 & 240.917 & 6.787 & 462.475 & 7.136 & 683.253 & 7.194 & 904.175 & 7.214 \\
20.003 & 6.500 & 241.554 & 6.789 & 463.114 & 7.137 & 684.029 & 7.194 & 904.817 & 7.213 \\
