\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.126 &               0.002 &       99.367 &               0.021 &      198.535 &              -1.071 &      297.548 &              -1.313 &      395.791 &              -1.291 &      509.471 &               -1.03 &      639.782 &              -0.211 &      768.186 &               0.082 &      896.835 &               0.133 &     1027.355 &               0.161 \\
       1.897 &               0.002 &      100.139 &               0.021 &      199.307 &              -1.082 &       298.18 &              -1.312 &      396.423 &               -1.29 &      510.406 &              -1.026 &      640.553 &              -0.205 &      769.121 &               0.083 &       897.77 &               0.131 &      1028.29 &               0.162 \\
       2.528 &               0.001 &      100.853 &               0.021 &      199.938 &              -1.088 &      298.952 &              -1.312 &      397.195 &               -1.29 &      511.342 &               -1.02 &      641.408 &              -0.198 &      770.057 &               0.083 &      898.706 &               0.132 &     1029.226 &               0.162 \\
         3.3 &               0.002 &      101.543 &               0.021 &      200.711 &                -1.1 &      299.584 &              -1.312 &       398.13 &               -1.29 &      512.278 &              -1.015 &      642.344 &              -0.193 &      770.993 &               0.084 &      899.642 &               0.133 &     1030.161 &               0.162 \\
       3.931 &               0.002 &      102.175 &               0.021 &      201.341 &              -1.105 &      300.356 &              -1.312 &      398.843 &              -1.291 &      513.213 &               -1.01 &      643.056 &              -0.189 &      771.928 &               0.084 &      900.659 &               0.133 &     1031.097 &               0.162 \\
       4.703 &               0.002 &      102.947 &               0.021 &      202.115 &              -1.115 &      300.987 &              -1.311 &      399.534 &              -1.289 &      514.149 &              -1.005 &      643.747 &              -0.183 &      772.864 &               0.084 &      901.593 &               0.134 &     1032.032 &               0.162 \\
       5.335 &               0.003 &      103.578 &               0.021 &      203.212 &              -1.125 &      301.759 &              -1.311 &      400.165 &               -1.29 &      515.085 &                  -1 &      644.682 &              -0.177 &      773.799 &               0.086 &       902.53 &               0.133 &     1032.969 &               0.162 \\
       6.107 &               0.003 &       104.35 &               0.022 &      203.984 &              -1.136 &      302.391 &              -1.311 &      400.937 &              -1.289 &       516.02 &              -0.993 &      645.617 &              -0.171 &      774.735 &               0.085 &      903.465 &               0.134 &     1033.903 &               0.163 \\
        6.82 &               0.003 &      104.981 &               0.022 &      204.698 &               -1.14 &      303.163 &               -1.31 &      401.568 &               -1.29 &      516.956 &              -0.988 &      646.331 &              -0.167 &       775.67 &               0.087 &       904.32 &               0.134 &      1034.84 &               0.163 \\
       7.511 &               0.003 &      105.753 &               0.022 &      205.469 &               -1.15 &      303.794 &              -1.311 &       402.34 &              -1.289 &      517.892 &              -0.983 &      647.102 &              -0.161 &      776.606 &               0.086 &      905.419 &               0.134 &     1035.775 &               0.162 \\
       8.142 &               0.004 &      106.385 &               0.022 &      206.324 &               -1.16 &      304.566 &              -1.311 &      402.972 &              -1.289 &      518.827 &              -0.978 &      647.957 &              -0.156 &      777.542 &               0.087 &      906.355 &               0.135 &     1036.711 &               0.163 \\
